"","loc","year","month","effort"
"1","ASRP",2002,6,7.5
"2","ASRP",2002,7,9.75
"3","ASRP",2003,6,7.5
"4","ASRP",2003,7,7.22
"5","ASRP",2003,8,2.5
"6","ASRP",2004,6,7.46
"7","ASRP",2004,7,6.8
"8","ASRP",2004,8,2.5
"9","ASRP",2005,6,7.45
"10","ASRP",2005,7,10.28
"11","ASRP",2006,6,8.4
"12","ASRP",2006,7,7.71
"13","ASRP",2007,6,5
"14","ASRP",2007,7,7.57
"15","ASRP",2007,8,2.25
"16","ATON",2002,6,7.46
"17","ATON",2002,7,7.5
"18","ATON",2002,8,2.5
"19","ATON",2003,6,9.17
"20","ATON",2003,7,8.58
"21","ATON",2003,8,3
"22","ATON",2004,5,3.17
"23","ATON",2004,6,6.17
"24","ATON",2004,7,9.33
"25","ATON",2004,8,3
"26","ATON",2005,6,9.08
"27","ATON",2005,7,9
"28","ATON",2005,8,3
"29","ATON",2006,6,9
"30","ATON",2006,7,9
"31","ATON",2006,8,3
"32","ATON",2007,6,9
"33","ATON",2007,7,8.92
"34","ATON",2007,8,3
"35","AUDU",1997,6,56.42
"36","AUDU",1997,7,51
"37","AUDU",1997,8,18
"38","AUDU",1998,5,0.25
"39","AUDU",1998,6,60.72
"40","AUDU",1998,7,62.8
"41","AUDU",1998,8,21
"42","AUDU",1999,5,3
"43","AUDU",1999,6,62.46
"44","AUDU",1999,7,64.46
"45","AUDU",1999,8,14.99
"46","AUDU",2000,5,3
"47","AUDU",2000,6,58.88
"48","AUDU",2000,7,61.99
"49","AUDU",2000,8,17.5
"50","AUDU",2001,5,3
"51","AUDU",2001,6,60.78
"52","AUDU",2001,7,64.4
"53","AUDU",2001,8,15
"54","AUDU",2002,5,3
"55","AUDU",2002,6,58.53
"56","AUDU",2002,7,68.86
"57","AUDU",2002,8,15
"58","AUDU",2003,5,3
"59","AUDU",2003,6,58.17
"60","AUDU",2003,7,64.76
"61","AUDU",2003,8,14.21
"62","AUDU",2004,5,3
"63","AUDU",2004,6,58.18
"64","AUDU",2004,7,59.54
"65","AUDU",2004,8,14
"66","AUDU",2005,5,3
"67","AUDU",2005,6,62.05
"68","AUDU",2005,7,61.88
"69","AUDU",2005,8,15
"70","AUDU",2006,5,3
"71","AUDU",2006,6,55
"72","AUDU",2006,7,61.33
"73","AUDU",2006,8,14.33
"74","AUDU",2007,5,3
"75","AUDU",2007,6,61.22
"76","AUDU",2007,7,65.5
"77","AUDU",2007,8,14.75
"78","AUDU",2008,6,64.2
"79","AUDU",2008,7,64.6
"80","AUDU",2008,8,13.52
"81","AUDU",2009,5,2.88
"82","AUDU",2009,6,44.08
"83","AUDU",2009,7,41.5
"84","AUDU",2009,8,13.83
"85","AUDU",2010,5,3
"86","AUDU",2010,6,44.5
"87","AUDU",2010,7,42.38
"88","AUDU",2010,8,9
"89","BBBO",2002,6,9.08
"90","BBBO",2002,7,8.95
"91","BBBO",2002,8,3
"92","BBBO",2003,6,8.63
"93","BBBO",2003,7,8.92
"94","BBBO",2003,8,3
"95","BBBS",2009,5,4.22
"96","BBBS",2009,6,3.74
"97","BBBS",2009,7,7.47
"98","BBBS",2009,8,2.5
"99","BBBS",2010,5,2.75
"100","BBBS",2010,6,6.59
"101","BBBS",2010,7,10.99
"102","BBBS",2011,5,3
"103","BBBS",2011,6,7.5
"104","BBBS",2011,7,11.75
"105","BBBS",2012,5,2.44
"106","BBBS",2012,6,8
"107","BBBS",2012,7,9.38
"108","BBBS",2012,8,3
"109","BMNC",1996,6,7.71
"110","BMNC",1996,7,7.5
"111","BMNC",1996,8,7.08
"112","BMNC",1997,6,7.5
"113","BMNC",1997,7,7.5
"114","BMNC",1997,8,2.5
"115","BMNC",1998,6,7.5
"116","BMNC",1998,7,7.5
"117","BMNC",1998,8,2.5
"118","BMNC",1999,6,7.5
"119","BMNC",1999,7,7.17
"120","BMNC",1999,8,2.5
"121","BMNC",2000,6,7.5
"122","BMNC",2000,7,7.5
"123","BMNC",2000,8,2.08
"124","BMNC",2001,6,7.5
"125","BMNC",2001,7,7.5
"126","BMNC",2001,8,2.5
"127","BMNC",2002,6,7.5
"128","BMNC",2002,7,7.5
"129","BMNC",2002,8,2.5
"130","BMNC",2003,6,6.96
"131","BMNC",2003,7,9.04
"132","BMNC",2004,5,1.67
"133","BMNC",2004,6,2.5
"134","BMNC",2004,7,5
"135","BMNC",2005,6,5
"136","BMNC",2005,7,7.5
"137","BMNC",2005,8,2.5
"138","BMNC",2006,6,5
"139","BMNC",2006,7,4.79
"140","BMNC",2006,8,2.5
"141","BRAG",1995,5,14.58
"142","BRAG",1995,6,33.26
"143","BRAG",1995,7,38.51
"144","BRAG",1995,8,33.75
"145","BRAG",1996,5,26.81
"146","BRAG",1996,6,36.47
"147","BRAG",1996,7,37.29
"148","BRAG",1996,8,18.26
"149","BRAG",1997,5,27.44
"150","BRAG",1997,6,33.89
"151","BRAG",1997,7,39.72
"152","BRAG",1997,8,9.42
"153","BRAG",1998,5,24.75
"154","BRAG",1998,6,38.49
"155","BRAG",1998,7,40
"156","BRAG",1998,8,7.47
"157","BRAG",1999,5,24.1
"158","BRAG",1999,6,34.83
"159","BRAG",1999,7,30.87
"160","BRAG",1999,8,7.92
"161","BRAG",2000,5,21.53
"162","BRAG",2000,6,32.42
"163","BRAG",2000,7,28.92
"164","BRAG",2000,8,11.37
"165","BRAG",2001,5,19.77
"166","BRAG",2001,6,38.06
"167","BRAG",2001,7,31.49
"168","BRAG",2001,8,12.08
"169","BRAG",2002,5,19.83
"170","BRAG",2002,6,30.2
"171","BRAG",2002,7,21.6
"172","BRAG",2002,8,9.58
"173","BRAG",2003,5,22.62
"174","BRAG",2003,6,38.04
"175","BRAG",2003,7,49.38
"176","BRAG",2003,8,11.39
"177","BRAG",2004,5,32
"178","BRAG",2004,6,43.26
"179","BRAG",2004,7,46.67
"180","BRAG",2004,8,9.1
"181","BRAG",2005,5,29.38
"182","BRAG",2005,6,47.65
"183","BRAG",2005,7,51.55
"184","BRAG",2006,5,26.34
"185","BRAG",2006,6,42.44
"186","BRAG",2006,7,45.15
"187","BRAG",2006,8,10.66
"188","BRAG",2007,6,26.92
"189","BRAG",2007,7,45.33
"190","BRAG",2007,8,12.31
"191","BRAG",2008,5,16.97
"192","BRAG",2008,6,15.13
"193","BRAG",2008,7,36.9
"194","BRAG",2008,8,8.39
"195","BRAG",2009,5,30.4
"196","BRAG",2009,6,43.94
"197","BRAG",2009,7,45.4
"198","BRAG",2009,8,9.72
"199","BUCK",1997,5,1.75
"200","BUCK",1997,6,6
"201","BUCK",1997,7,8.75
"202","BUCK",1997,8,5.12
"203","BUCK",1998,6,10.5
"204","BUCK",1998,7,6.5
"205","BUCK",1998,8,2
"206","BUCK",1999,5,4.25
"207","BUCK",1999,6,17.65
"208","BUCK",1999,7,15.56
"209","BUCK",1999,8,5.9
"210","BUCK",2000,5,7.75
"211","BUCK",2000,6,23.75
"212","BUCK",2000,7,14
"213","BUCK",2000,8,6
"214","BUCK",2001,5,10.27
"215","BUCK",2001,6,21.32
"216","BUCK",2001,7,17.26
"217","BUCK",2001,8,7.26
"218","BUCK",2002,5,7.24
"219","BUCK",2002,6,16.23
"220","BUCK",2002,7,18.49
"221","BUCK",2002,8,3.68
"222","BUCK",2003,5,6.33
"223","BUCK",2003,6,16.28
"224","BUCK",2003,7,5.57
"225","BUCK",2003,8,1.49
"226","BUCK",2004,5,2.31
"227","BUCK",2004,6,15.51
"228","BUCK",2004,7,12.81
"229","BUCK",2004,8,6.79
"230","BUCK",2005,5,4.88
"231","BUCK",2005,6,11.07
"232","BUCK",2005,7,11.87
"233","BUCK",2005,8,4.99
"234","BUCK",2006,5,3.4
"235","BUCK",2006,6,15.35
"236","BUCK",2006,7,11.6
"237","BUCK",2006,8,4.58
"238","BUCK",2007,5,6.29
"239","BUCK",2007,6,13.93
"240","BUCK",2007,7,11.74
"241","BUCK",2007,8,4.23
"242","BUCK",2008,5,4.74
"243","BUCK",2008,6,11.09
"244","BUCK",2008,7,11.69
"245","BUCK",2008,8,1.64
"246","BUCK",2009,5,2.84
"247","BUCK",2009,6,11.17
"248","BUCK",2009,7,9.11
"249","BUCK",2009,8,1.33
"250","CAHI",2006,6,7.5
"251","CAHI",2006,7,7.5
"252","CAHI",2006,8,2.5
"253","CAHI",2007,6,7.5
"254","CAHI",2007,7,7.48
"255","CAHI",2007,8,2.5
"256","CASP",2001,6,8.25
"257","CASP",2001,7,8.25
"258","CASP",2001,8,2.75
"259","CASP",2002,6,8.25
"260","CASP",2002,7,8.25
"261","CASP",2002,8,2.75
"262","CASP",2003,6,7.33
"263","CASP",2003,7,8.25
"264","CASP",2003,8,2.26
"265","CASP",2004,6,8.48
"266","CASP",2004,7,7.46
"267","CASP",2004,8,2.75
"268","CASP",2005,6,11.06
"269","CASP",2005,7,5.25
"270","CASP",2005,8,2.75
"271","CASP",2006,6,11
"272","CASP",2006,7,8.25
"273","CASP",2007,6,8.25
"274","CASP",2007,7,8.25
"275","CASP",2007,8,2.75
"276","CASP",2008,6,8.25
"277","CASP",2008,7,8.25
"278","CASP",2008,8,2.75
"279","CASP",2009,6,8.25
"280","CASP",2009,7,6.88
"281","CASP",2009,8,2.75
"282","CASP",2010,6,8.25
"283","CASP",2010,7,8.25
"284","CASP",2010,8,2.75
"285","CBWP",1997,5,1.5
"286","CBWP",1997,6,3
"287","CBWP",1997,7,4.75
"288","CBWP",1997,8,1.5
"289","CBWP",1998,5,3
"290","CBWP",1998,6,3
"291","CBWP",1998,7,4.5
"292","CBWP",1998,8,1.5
"293","CBWP",1999,5,1.5
"294","CBWP",1999,6,4.5
"295","CBWP",1999,7,4.5
"296","CBWP",1999,8,1.5
"297","CBWP",2000,5,1.38
"298","CBWP",2000,6,6
"299","CBWP",2000,7,4.5
"300","CBWP",2001,5,1.5
"301","CBWP",2001,6,4.5
"302","CBWP",2001,7,6
"303","CBWP",2002,5,1.5
"304","CBWP",2002,6,4.5
"305","CBWP",2002,7,5.97
"306","CBWP",2003,5,1.5
"307","CBWP",2003,6,4.08
"308","CBWP",2003,7,6
"309","CBWP",2004,5,1.5
"310","CBWP",2004,6,6
"311","CBWP",2004,7,2.99
"312","CBWP",2004,8,1.5
"313","CBWP",2005,5,1.5
"314","CBWP",2005,6,6
"315","CBWP",2005,7,4.5
"316","CBWP",2006,5,1.5
"317","CBWP",2006,6,6
"318","CBWP",2006,7,4.5
"319","CBWP",2007,5,1.5
"320","CBWP",2007,6,5.38
"321","CBWP",2007,7,4.5
"322","CLDC",2001,6,7.5
"323","CLDC",2001,7,10
"324","CLDC",2002,6,6.46
"325","CLDC",2002,7,7.5
"326","CLDC",2002,8,2.5
"327","CLDC",2003,6,7.5
"328","CLDC",2003,7,4.58
"329","CLDC",2003,8,2.29
"330","CLDC",2004,6,7.5
"331","CLDC",2004,7,7.5
"332","CLDC",2004,8,2.5
"333","CLDC",2005,6,7.5
"334","CLDC",2005,7,10
"335","CLDC",2006,6,5.42
"336","CLDC",2006,7,10.21
"337","CMAC",2002,6,7.5
"338","CMAC",2002,7,7.29
"339","CMAC",2002,8,2.5
"340","CMAC",2003,6,10
"341","CMAC",2003,7,5
"342","CMAC",2003,8,2.5
"343","CMAC",2004,6,10
"344","CMAC",2004,7,5
"345","CMAC",2004,8,2.5
"346","CMAC",2005,6,10
"347","CMAC",2005,7,5
"348","CMAC",2005,8,2.5
"349","CMAC",2006,6,7.08
"350","CMAC",2006,7,7.5
"351","CMAC",2006,8,2.5
"352","CMAC",2007,6,7.5
"353","CMAC",2007,7,7.5
"354","CMAC",2007,8,2.5
"355","CMAC",2008,6,6.88
"356","CMAC",2008,7,10
"357","CONG",1992,5,9.33
"358","CONG",1992,6,9
"359","CONG",1992,7,9
"360","CONG",1992,8,6
"361","CONG",1993,5,9.25
"362","CONG",1993,6,9
"363","CONG",1993,7,9
"364","CONG",1993,8,9.25
"365","CONG",1994,5,9.17
"366","CONG",1994,6,8.94
"367","CONG",1994,7,9
"368","CONG",1994,8,6
"369","CONG",1995,5,9
"370","CONG",1995,6,9
"371","CONG",1995,7,9
"372","CONG",1995,8,7.33
"373","CONG",1996,5,9.08
"374","CONG",1996,6,9.17
"375","CONG",1996,7,9
"376","CONG",1996,8,8.58
"377","CONG",1997,5,5.83
"378","CONG",1997,6,8.75
"379","CONG",1997,7,8.75
"380","CONG",1997,8,3
"381","CONG",1998,5,6
"382","CONG",1998,6,9
"383","CONG",1998,7,9
"384","CONG",1998,8,3
"385","CONG",1999,5,6
"386","CONG",1999,6,9
"387","CONG",1999,7,9
"388","CONG",1999,8,9
"389","CONG",2000,5,6
"390","CONG",2000,6,9
"391","CONG",2000,7,9
"392","CONG",2000,8,3
"393","CONG",2001,5,6.12
"394","CONG",2001,6,9
"395","CONG",2001,7,9
"396","CONG",2001,8,3
"397","CONG",2002,5,5.96
"398","CONG",2002,6,8.98
"399","CONG",2002,7,9
"400","CONG",2002,8,3
"401","CONG",2007,5,10
"402","CONG",2007,6,7.5
"403","CONG",2007,7,7.5
"404","CONG",2007,8,2.5
"405","CONG",2008,5,5
"406","CONG",2008,6,7.5
"407","CONG",2008,7,7.5
"408","CONG",2008,8,2.5
"409","CRAN",1994,5,10.12
"410","CRAN",1994,6,49.48
"411","CRAN",1994,7,37.99
"412","CRAN",1994,8,44.58
"413","CRAN",1995,6,46.6
"414","CRAN",1995,7,47.32
"415","CRAN",1995,8,39.57
"416","CRAN",1996,5,2.5
"417","CRAN",1996,6,44.08
"418","CRAN",1996,7,45.83
"419","CRAN",1996,8,39.92
"420","CRAN",1997,6,46.08
"421","CRAN",1997,7,46.78
"422","CRAN",1997,8,9.89
"423","CRAN",1998,6,41.06
"424","CRAN",1998,7,40.67
"425","CRAN",1998,8,9.44
"426","CRAN",1999,5,9.75
"427","CRAN",1999,6,48.44
"428","CRAN",1999,7,48.88
"429","CRAN",1999,8,10
"430","CRAN",2000,6,42.19
"431","CRAN",2000,7,43.06
"432","CRAN",2000,8,9.03
"433","CRAN",2001,6,42.44
"434","CRAN",2001,7,44.24
"435","CRAN",2001,8,10
"436","CRAN",2002,6,46.94
"437","CRAN",2002,7,46.6
"438","CRAN",2002,8,8.68
"439","CRAN",2004,5,2.5
"440","CRAN",2004,6,42.69
"441","CRAN",2004,7,40.94
"442","CRAN",2004,8,14.84
"443","CRAN",2005,5,8.76
"444","CRAN",2005,6,47.4
"445","CRAN",2005,7,42.99
"446","CRAN",2005,8,8.31
"447","CRAN",2006,6,46.79
"448","CRAN",2006,7,44.22
"449","CRAN",2006,8,12.14
"450","CRAN",2007,5,2.26
"451","CRAN",2007,6,39.62
"452","CRAN",2007,7,56.52
"453","CRAN",2007,8,2.47
"454","CRAN",2008,5,2.5
"455","CRAN",2008,6,42.6
"456","CRAN",2008,7,41.46
"457","CRAN",2008,8,10
"458","CRAN",2011,5,2.29
"459","CRAN",2011,6,35.72
"460","CRAN",2011,7,33.38
"461","CRAN",2011,8,6.22
"462","CRAN",2012,5,4.33
"463","CRAN",2012,6,33.86
"464","CRAN",2012,7,35.77
"465","CRAN",2012,8,6.19
"466","DCVT",2007,6,11.25
"467","DCVT",2007,7,11.25
"468","DCVT",2007,8,3.75
"469","DIVI",1994,6,5.58
"470","DIVI",1994,7,5.83
"471","DIVI",1994,8,4.58
"472","DIVI",1995,5,2.92
"473","DIVI",1995,6,7.08
"474","DIVI",1995,7,5.42
"475","DIVI",1995,8,3.19
"476","DIVI",1996,5,1.67
"477","DIVI",1996,6,7.08
"478","DIVI",1996,7,6.46
"479","DIVI",1996,8,2.15
"480","DIVI",1997,5,2.92
"481","DIVI",1997,6,7.08
"482","DIVI",1997,7,6.88
"483","DIVI",1997,8,2.92
"484","DIVI",1998,5,2.57
"485","DIVI",1998,6,5.35
"486","DIVI",1998,7,6.95
"487","DIVI",1998,8,4.56
"488","DIVI",1999,5,2.44
"489","DIVI",1999,6,7.29
"490","DIVI",1999,7,7.99
"491","DIVI",1999,8,2.5
"492","DIVI",2000,5,2.57
"493","DIVI",2000,6,7.5
"494","DIVI",2000,7,4.5
"495","DIVI",2000,8,4.75
"496","DIVI",2001,5,0.62
"497","DIVI",2001,6,7.57
"498","DIVI",2001,7,7.62
"499","DIVI",2001,8,2.5
"500","DIVI",2002,5,2.5
"501","DIVI",2002,6,7.5
"502","DIVI",2002,7,7.53
"503","DIVI",2002,8,2.38
"504","DIVI",2003,5,2.79
"505","DIVI",2003,6,7.5
"506","DIVI",2003,7,7.5
"507","DIVI",2003,8,2.38
"508","DIVI",2004,5,1.29
"509","DIVI",2004,6,7.5
"510","DIVI",2004,7,7.5
"511","DIVI",2004,8,2.5
"512","DIVI",2005,5,1.98
"513","DIVI",2005,6,7.64
"514","DIVI",2005,7,5
"515","DIVI",2005,8,2.5
